member_id,predicted_loan_status
20737407,1
64815963,0
10617379,1
59044435,0
47843030,1
56995453,0
13347995,0
46486448,0
1471386,1
70239902,0
23041647,1
3862150,1
16751052,1
15359760,1
21198346,1
2697209,0
9052402,1
19896353,1
32128152,1
14878260,0
24727315,1
63456657,0
63157284,0
7217962,1
968310,1
1713516,1
1478426,1
64916831,0
19365544,1
43905428,1
994748,1
47701141,1
57495288,0
1050374,1
1190916,1
18485402,1
14497917,0
72279744,0
33028817,1
61646321,0
65821843,0
44255520,1
58773542,0
26066340,1
58722762,0
16520947,1
21810613,1
12489356,1
18144435,1
42213503,1
62248918,0
67859244,0
14617942,0
65016080,0
31205989,1
766014,1
54646100,0
42533268,0
54311002,1
1680689,1
64783927,0
12024692,0
44005551,1
49972188,1
1243873,1
31275927,1
4606892,0
6457120,0
51176342,0
3637616,1
19857731,1
19605347,1
12598452,1
16571138,0
52586117,0
4847228,0
61587062,0
49748969,0
9109555,0
56469670,0
2424794,1
65587568,0
4367544,1
57944802,0
1562752,1
1975337,1
411188,1
16871397,1
24484453,1
45901291,1
752794,1
59156357,0
41258694,1
57984941,1
68148085,0
12466784,0
1689801,0
50822970,0
46498899,1
65581258,0
12947211,0
66175664,0
1751361,1
47691267,1
66265704,0
710244,1
41207950,1
30175298,1
14497318,1
47093061,1
34722878,1
3477841,1
1858126,1
44857014,1
1964284,0
11746815,0
23332389,1
16631939,0
49993181,1
49951298,1
23293765,1
68538972,0
30745669,1
1875998,1
66959021,0
1081514,0
12648737,0
67526720,0
33889974,1
62454243,0
51330377,0
572750,1
49584957,0
2744760,1
43225224,1
65588660,0
27209337,1
26278016,1
15379924,0
19897655,0
55467381,0
24243993,1
55406046,0
45322956,1
23523855,1
44154348,1
33389540,1
35283014,1
2837335,1
55537274,0
1557495,1
11029677,1
69999557,0
46576966,1
2287168,1
6458196,0
30225168,1
46586858,0
73324311,0
31507102,1
10419540,0
11967165,0
984232,1
1741680,1
64656353,0
43022209,0
13647133,1
50810924,0
7216598,0
10857334,1
3861586,1
14509080,1
63999960,0
13300104,0
14429407,1
58973538,0
674606,1
7452174,0
31236224,1
1282273,0
46101928,1
1359597,0
69495591,0
57945131,0
2417374,1
44114408,1
1614167,1
43550004,1
1746955,1
66175877,0
68820050,0
42504282,1
62960814,0
1107445,1
61884935,0
9329435,0
60939408,0
11020946,1
63197620,0
70829558,0
42563662,0
54515670,0
69870228,0
33179232,1
37446759,1
70396667,0
64812038,0
72249662,0
67691950,0
36124734,1
1700405,0
11669194,0
73475824,0
66969380,0
25505848,1
65802300,0
61028187,0
9187248,0
59579562,0
63495341,0
35823410,1
573667,0
67830215,0
27178684,1
44988236,1
18534677,1
55639059,0
399887,1
1395986,1
8407141,0
34171174,1
10417281,0
9377670,0
23663780,1
48004816,1
65641998,0
10429077,1
70994915,0
9029580,0
65518676,0
38689829,1
26617483,1
4149389,1
68720306,0
947464,1
64635897,0
5298692,1
43001887,1
6469397,0
1746021,1
37026775,1
51370430,1
57717972,0
60617884,0
1252098,0
14697417,1
1048683,1
33689320,1
68340272,0
50832979,0
66403856,0
69584167,0
12469910,0
33850887,1
72118029,0
8199743,1
19415630,0
27279051,1
41239987,1
54766560,0
7423032,1
5318927,1
51524635,1
54595485,0
71136675,0
11941625,1
1813054,1
16440235,1
43927264,1
59034227,0
60717424,0
10257176,1
14540130,0
71159565,0
37546847,1
71149217,0
54715847,0
53452894,0
57335397,0
42582996,1
12029972,0
6341944,1
625339,1
34702307,1
1400011,0
66255840,0
71346568,0
65932138,0
3326921,1
57994786,0
10108246,0
64883495,0
39869934,0
71141158,0
42193144,1
65527882,0
751311,1
55679130,0
9421934,1
24687230,1
49904649,0
44236222,1
10758285,0
4587168,0
70228275,0
35663130,1
45342168,1
70264385,0
19255665,0
12458512,0
28822173,1
72959834,0
1531231,1
67829626,0
67571317,0
68017052,0
46836235,1
25916392,1
66672206,0
803356,1
12608712,0
22791338,1
14978465,1
13307734,0
65560724,0
72980272,0
43215560,1
63316115,0
60618140,0
64932048,0
8327974,1
858066,1
32668822,0
3417285,1
68498794,0
49534236,1
1428126,1
42193332,1
5811311,0
5490033,0
40514524,1
67741972,0
66682532,0
70539585,0
65117033,0
31136455,1
43257086,1
51400225,1
406151,1
54926384,0
10687448,0
1519513,1
1077199,1
63137246,0
918849,1
14239348,0
34781571,1
11776933,0
56620972,0
46877143,1
64945531,0
68469681,0
1262315,1
5777164,0
8407456,0
15128788,0
31215879,1
64000547,0
760339,1
17131837,1
1396621,1
6556749,0
59601479,0
11930283,0
13369376,0
42546139,1
1502966,0
57045150,0
42413929,0
49759979,0
30094580,1
1101184,0
1421587,1
42385095,1
58778969,0
32908784,1
57135390,0
842800,1
8477120,0
43887900,1
6047206,0
59176305,0
16731262,0
31226297,1
54605546,0
64597620,0
41055546,1
16652148,0
60897560,0
64864031,0
8568354,0
1441344,1
57618562,0
34902522,1
3919524,1
1037270,0
1215118,0
4152248,1
43455467,0
35994083,1
25406257,1
38449281,1
31766941,1
71200112,0
1786861,0
59713038,0
70028997,0
46252515,0
46586250,1
61038192,0
9040889,0
43368277,1
42204220,1
47013580,1
18284072,0
61261164,0
34421200,1
956255,1
64706080,0
10359415,0
47497161,1
1218578,1
58439502,0
61924410,0
70249651,0
64705906,0
26287054,1
49942973,1
68660082,0
68378301,0
67290086,0
1359820,1
70224960,0
38640189,1
60928986,0
64922017,0
63200964,0
1600159,1
43866737,1
1867716,1
13668488,0
62575117,0
1692282,0
13639477,0
23533755,1
18435136,1
21469205,0
6407926,1
34070705,1
35073055,1
70267942,0
4725067,0
4169420,0
49714843,1
64221953,0
7190038,0
41922005,1
14527305,1
66432870,0
1650603,1
49402410,1
1797801,1
56591213,0
53835103,0
24775356,1
70549034,0
25555818,1
60274518,0
5237278,1
38911617,0
58962031,0
40573879,0
13329184,1
14757978,1
48432644,1
29372954,1
52444886,0
21128771,1
37657455,1
11923993,0
23014896,1
1876555,1
58104962,0
14299011,0
67761444,0
4581411,0
10762979,0
10318110,1
43847645,1
59063440,0
65588904,0
14318438,1
42555394,1
3017133,1
53632418,0
21018050,1
33969975,1
15320003,0
71339303,0
57975426,0
53383053,0
7106947,0
12470004,1
49931722,0
65507669,0
11017556,1
26258229,1
28440263,1
8497799,0
1726138,1
974676,1
9857114,1
51884871,0
19376033,1
3639167,1
70376282,0
12497642,1
11507083,0
8756955,0
47092712,1
54828508,0
1422454,1
51904835,0
10728278,0
6488949,1
11992410,0
11019110,1
1584196,1
70248956,0
8558400,1
11077335,1
51793141,1
1872836,1
73432923,0
24645236,1
37697879,1
1108332,1
60888808,0
10706958,1
1202421,1
66771894,0
936642,0
9297302,0
23744014,1
1693023,0
64985596,0
51864654,0
43839193,1
40483827,1
38691514,0
3777276,1
8568462,1
5786830,0
66343793,0
11107419,1
53101955,0
56832073,0
1569262,0
23021435,1
43023003,0
27038712,1
18574518,0
65529656,0
1845387,1
6488086,0
70649509,0
1011594,1
1792040,0
37556927,1
6447677,0
17401783,0
5307739,1
41005988,1
63969851,0
42475105,1
68650632,0
59043458,0
3918995,0
59598919,0
1426080,1
1078994,1
4232090,0
43112999,0
72278604,0
65533194,0
41359378,1
60303959,0
4230082,0
66333516,0
15609745,0
30113465,1
58025119,0
2157284,1
67569335,0
69833423,0
42042883,1
10706798,0
67759433,0
1793716,1
5493293,0
63058840,0
23614746,1
67499870,0
65540708,0
36054596,1
1011886,1
14698659,1
5808048,1
52326273,0
21879211,1
67730519,0
49881802,1
59733038,0
946378,1
51833373,0
46031441,0
585404,1
961036,1
70328628,0
41393057,0
967806,1
55599463,0
43217060,1
16680693,1
50639146,0
11924492,0
68760593,0
73266777,0
8441092,0
7849668,1
24664562,1
43227612,1
54615643,0
2434648,1
62079702,0
44015297,1
44807203,1
45371907,1
37095936,0
33549315,1
1530536,1
537537,1
64182796,0
18573887,1
7841845,1
1111181,1
71925941,0
2707418,1
7672696,0
36825102,1
8439486,0
65602006,0
17432813,0
45350287,1
20778446,1
49792973,1
6177478,0
1730272,1
43958291,1
4156128,1
133367,0
23402239,1
7194392,1
13698257,0
644613,1
16260750,1
61636348,0
60987977,0
58835390,0
66503250,0
14668485,0
26146177,1
67852386,0
64676738,0
931223,1
12419096,1
49484267,1
73483721,0
42044170,1
22312612,0
63940171,0
10666837,0
1506940,1
14628609,0
53283035,0
43396438,1
23073103,1
65619876,0
1360987,1
56086092,0
70080618,0
58709197,0
43887216,1
14597926,1
1967570,1
9889883,1
45300012,1
58004736,0
16632266,1
30585125,1
44036174,1
42822559,1
53072103,0
6029255,0
42053699,1
6827364,0
42093951,1
14501361,0
61834821,0
17662419,0
70049445,0
2845828,1
46262160,1
64637467,0
55447605,0
65912124,0
55347881,0
9877069,1
24726885,1
33469389,1
27248322,1
63535533,0
1661992,0
43529974,1
1316277,0
13148195,1
69645890,0
49934597,1
1095866,1
16671323,1
70349060,0
72857701,0
52992146,1
57155190,0
789870,1
65459991,0
1633409,0
4370396,1
1058271,1
72276836,0
49332143,1
1471322,1
5463349,0
17773094,1
57335479,0
28652322,1
53896495,0
51794249,0
1751601,0
13356840,0
60577619,0
1986751,1
12356813,0
42722090,1
67667151,0
8429358,0
71045568,0
7127626,1
41392517,0
57975061,0
352226,1
35994519,1
22170500,1
19145159,1
46806329,1
10339516,1
53887257,0
19897618,1
1870241,1
64173406,0
51185860,0
68379185,0
37597926,1
8188313,0
71346180,0
18384498,1
8208693,0
57798893,0
14949668,1
70308153,0
8070683,1
46456564,0
11978298,0
30054791,1
37156695,0
62564844,0
11247091,1
6026762,1
27719725,1
35653216,1
61636364,0
18605031,1
54435411,0
69574007,0
1245142,1
58771985,0
46377605,1
1642565,1
64866759,0
44777558,1
1356607,1
53855098,0
69232581,0
72817231,0
22382404,1
49614329,0
54397691,0
34311413,1
17832743,1
23894053,1
63336797,0
41208262,1
66639988,0
59083223,0
47003750,1
2729123,0
1682989,1
42503165,1
812691,0
69565846,0
6817239,1
67605903,0
875128,1
7440227,0
1004210,1
55016126,0
1011118,0
60727501,0
47053862,1
27418967,1
66484452,0
8117482,0
70356495,0
31637325,1
1312161,1
67676062,0
43325469,1
4169032,0
1604734,1
62544411,0
8948596,0
15038303,1
58771219,0
13369946,0
9118484,0
65498196,0
48003884,1
49252805,1
7652268,0
67568269,0
23002146,1
1107324,1
43857636,1
1212630,1
60314566,0
63613176,0
35803380,1
44225807,1
10657698,1
73365353,0
11886810,0
1804641,0
16490474,1
68398453,0
46982242,1
69869330,0
43278108,1
41248095,1
887088,1
64577621,0
3983285,0
21658956,1
16650774,1
72110131,0
8307438,1
64956403,0
13299759,0
822713,1
6696934,0
45380236,1
58821699,0
56882432,0
65579769,0
59572114,0
37656494,1
49962659,1
70731422,0
7204802,1
967078,1
32297492,1
20757219,1
42594348,1
70389229,0
68397951,0
47874622,1
67817123,0
1095346,1
57718638,0
47873736,1
63356449,0
61360997,0
65647788,0
14399320,0
65500323,0
35062740,1
66543747,0
70601105,0
29563364,1
8122866,1
3868685,1
3876767,0
64836690,0
69980746,0
60897291,0
64813808,0
18884943,1
41362643,1
11960148,0
32918844,1
54585732,0
50105197,0
41026291,1
9197719,0
44717154,1
49604080,1
10107570,0
50791046,1
64814468,0
71935992,0
13660416,1
7205635,0
8447454,0
71306478,0
63137093,0
49862324,1
10097161,0
38278374,1
30224011,1
60839481,0
31226362,1
14648038,1
1763513,0
15460145,1
52811907,0
41304215,1
61586562,0
8648013,0
3776892,0
24555033,0
37747892,1
58668894,0
63305670,0
1730531,0
1555577,1
59439448,0
72479809,0
67702692,0
69605198,0
65452893,0
58104031,0
14717595,0
53957461,1
71355863,0
35583100,1
48811992,1
49696223,1
17441671,1
19405578,1
70771491,0
40534930,0
5026166,0
27620114,1
23513682,1
66265463,0
14727402,0
34811570,1
51310916,1
9410198,1
6877275,0
29362895,1
33910108,1
53795365,1
42682585,1
3420081,1
1053565,1
59279363,0
407407,1
63071175,0
16722284,1
46272160,1
56278525,0
14248643,1
58819597,0
58004486,0
72519264,0
695848,1
21989340,1
58931967,0
1968794,1
3728452,1
27208278,1
6478248,0
1869367,0
52425879,0
58399010,0
8086832,1
64383922,0
8731310,1
64783662,0
6797404,0
4058519,1
1289006,1
65532854,0
58579277,0
29692831,1
18904871,1
938396,1
67820191,0
41085206,0
42842550,1
53292690,0
891395,1
47157176,1
14507967,0
59093716,0
36996438,1
67340322,0
30084101,1
61596015,0
65569250,0
14779044,0
67792051,0
37667462,1
1324567,1
38008238,1
4577453,1
53433177,0
69312928,0
11027759,0
56732753,0
71165827,0
45087881,1
7947489,0
1971753,0
64515830,0
72237022,0
41219427,1
42356731,0
27729028,1
36174735,1
26767804,1
4150422,0
51843190,0
42583795,0
10868856,0
61448001,0
47601347,1
1324006,1
12459051,1
3629973,1
6908148,0
72178636,0
7204659,1
1527114,0
51814384,0
1248331,1
48582563,1
63899928,0
4428623,0
2429549,1
47307112,1
46984303,1
67778573,0
52466112,0
45871801,1
47236088,1
53898029,0
6777755,1
64902502,0
37797695,1
41343824,1
56953909,0
70245992,0
43356417,1
40403081,0
71271441,0
58669165,0
5494582,0
70457344,0
28761904,1
43365236,1
41418950,1
1240059,1
66442174,0
43316792,1
58640651,0
22343087,1
44163545,1
12397260,1
62299051,0
23343588,1
10437608,0
16762367,0
16741650,1
54219967,0
57075650,0
14507830,0
40543310,1
48002997,0
43988788,1
3778751,1
67521497,0
69605145,0
27098605,1
62404334,0
9331050,1
73246099,0
68468458,0
9686851,1
49982578,1
31087522,1
6070165,0
14499248,0
11568199,0
7877297,0
8308380,1
41413525,1
73050664,0
15509705,1
65547226,0
811078,1
6331130,1
36124567,1
23743232,1
1409525,1
69212175,0
520209,1
54557251,0
46665897,1
44436824,1
1652239,1
57895027,0
67686493,0
655390,1
767668,1
23844212,1
17401834,1
20777792,0
68690322,0
41841996,1
65639500,0
52414929,0
51430862,0
42413592,1
22974357,1
42483576,0
67168942,0
4630316,0
22942422,1
63525293,0
12459213,1
53877725,0
61446447,0
7422359,0
64865946,0
6340450,0
56732113,0
23993852,1
49962767,1
16642121,1
64952146,0
43337628,1
1481085,1
8092375,1
3868238,1
31557170,1
12848245,1
41201790,1
68671391,0
22311957,1
8007111,0
59469324,0
68540330,0
67537728,0
5469680,1
39850702,0
44226118,1
42594190,0
51380842,0
1909421,1
3920081,0
46302833,1
31067029,1
60948027,0
71336207,0
33499536,1
6050529,1
52468024,0
7406876,1
6407050,1
70570705,0
35784992,1
44036921,1
55387474,0
8527851,0
67976111,0
45320318,1
64708323,0
30285178,1
64506324,0
68400845,0
54756392,0
71290643,0
53905914,0
70357803,0
706509,0
64231882,0
63325575,0
13619237,0
71166531,0
58862313,0
56258062,0
58832446,0
60597377,0
63037152,0
8568069,1
70324797,0
15560866,1
20447113,0
49704665,1
65489721,0
14449693,0
71218961,0
49934424,0
72519622,0
47053998,1
31075758,1
5809773,1
31627058,1
72869000,0
11618371,0
70011286,0
46376901,1
10793392,1
59176507,0
15200716,1
12010385,0
7860038,0
12796840,0
65812498,0
1724077,1
35943748,0
58318833,0
70829775,0
1412374,1
9004687,0
34982977,1
71258727,0
45461869,1
9377573,1
6028125,1
13248484,1
60264159,0
46456938,1
47611404,1
13700872,1
49923815,1
41311745,1
49957236,0
54925838,0
1799510,1
16732085,1
53061894,0
11940515,0
65667711,0
7863004,1
56439010,0
16741163,0
1560902,1
43886936,1
560600,0
4234978,0
6050493,1
42143894,1
1975663,0
916090,1
57115116,0
71158535,0
11386945,0
31546999,1
9757394,0
628729,1
11656738,0
1827791,1
43171953,1
1997290,1
17462592,0
47750968,1
27800311,0
63376699,0
66791974,0
49921164,0
41264395,0
65448783,0
52195143,0
63077506,0
10420301,1
66543310,0
5797171,0
17773073,1
182411,1
7691514,0
69202258,0
43885111,1
43445473,1
17211618,1
65578074,0
9042576,1
27819858,1
59034048,0
55306838,0
60999767,0
1588190,1
56732060,0
30184953,1
49654213,1
59672421,0
27599163,1
64964440,0
36204761,1
70269048,0
56106265,0
8753468,0
49924128,1
34973566,1
33208837,1
64697065,0
54455847,0
47034645,1
16360681,1
1214562,1
72279011,0
54625821,0
55688911,0
5490192,0
41243495,1
43053041,1
9319529,0
32267748,1
45399857,1
31496912,1
3929414,1
54706529,0
66314155,0
41991849,1
1698812,0
49869858,1
70101387,0
34642801,1
20667770,1
58114357,0
12459844,1
12776850,1
4672792,1
44626914,1
13610296,0
34702345,1
43446387,1
59569252,0
68790674,0
41254247,1
16170351,1
1000088,1
55448054,0
1245127,1
1622484,0
17363218,1
24284046,1
50468894,0
55536024,0
1083381,1
413043,1
323135,1
53592581,0
62997850,0
65013932,0
68347826,0
63059802,0
69564639,0
71140523,0
14238000,1
9428103,0
56258036,0
57679134,0
61925115,0
9299550,0
61535584,0
61914007,0
57618493,0
26428915,1
1614641,1
19766524,1
41348732,1
44206291,1
67852310,0
424070,1
37867501,1
7408972,1
7658301,1
6478153,1
13969037,1
18445568,1
19926079,1
1383802,1
3539369,1
19786497,1
19425529,1
5309304,0
833205,1
23693712,1
1629617,1
8118053,1
7347788,0
32928874,1
43806729,1
41249726,1
21708829,1
23684302,1
49423225,1
57464974,0
64577527,0
1702301,1
7107944,1
7849246,0
21198880,1
51874848,0
69594979,0
41274099,1
20738373,1
63335175,0
13316805,1
2631639,0
65571652,0
43404937,1
21207848,1
7830067,1
26238548,1
46211964,1
7420485,1
28793213,1
53324543,0
70418106,0
8410538,0
10800657,1
10407393,0
67808222,0
71138961,0
12448329,0
1869586,1
12746857,1
20717777,1
64993835,0
33839470,1
70550031,0
5474819,0
4218740,0
1755163,0
14491509,1
10312318,0
37446164,1
67527580,0
72238254,0
1441877,1
46061332,1
4722974,1
17562411,1
54727125,0
59339598,0
58590024,0
9826868,0
41771858,1
47112337,0
59559806,0
16480848,1
46567684,1
64194059,1
15600101,1
798580,1
47153952,1
18164002,1
37016858,1
7817864,1
46415917,1
11067507,0
43847985,1
60597715,0
2429157,1
64717069,0
70710532,0
24796115,1
37016932,1
62270012,0
12286740,1
8757755,0
46102349,1
54536512,0
59158067,0
70314169,0
32939010,1
58054982,0
16400588,1
1872266,1
54556852,0
49802462,1
65667919,0
51613453,0
42583768,0
44707074,1
1390641,1
66413039,0
14461490,0
57195582,0
72960099,0
40423647,0
13186919,0
71139712,0
14481283,1
12766971,1
47923287,1
68539160,0
43826568,1
72248839,0
7187931,1
1657471,1
33358854,1
1779629,1
72277938,0
60706967,0
40771286,1
4059149,0
1354817,1
51945068,0
43611954,1
9099570,0
67811627,0
70319561,0
28753171,1
37155143,1
71310322,0
31097232,1
6340981,0
7210930,0
54665881,0
6345315,1
676516,1
37666739,1
28850752,1
10322045,1
48692077,1
73120316,0
67862670,0
22942131,1
24786377,1
70390178,0
7233677,0
59729943,0
900001,1
40781227,1
44173920,1
35643009,1
1414879,1
11030783,0
68408951,0
15208809,1
49910680,1
30194665,1
38922262,0
43809908,1
49724013,0
425265,1
36074597,1
8761697,1
6556956,0
41330132,1
21368611,1
8078926,1
65522410,0
14528634,0
12028804,1
70227969,0
20678605,1
42114263,1
14267139,1
48532251,0
25185540,1
50478841,1
72798438,0
54716113,0
41199939,1
27729529,1
70269067,0
10391335,1
51086178,0
35845252,1
40513163,0
43878950,1
63526242,0
54209112,0
11686863,1
41340469,1
51793526,0
63325622,0
25565892,1
72379029,0
4670987,1
47160416,1
1342028,0
3769943,0
61466638,0
700945,1
71231767,0
9638010,1
745018,1
48431890,1
33549546,1
19395273,1
65025699,0
47022053,1
6498569,1
7586846,0
13127969,1
35382888,1
71182202,0
41301646,1
70399226,0
18203623,1
58836439,0
18584813,1
21299902,1
32669166,1
51613389,0
27710227,1
1857776,1
69565280,0
66542025,0
60797336,0
38609553,0
10308664,0
49694719,1
65579045,0
65487683,0
8209042,1
4527238,0
46725857,0
66433539,0
42453725,0
10668620,0
41207919,1
41398994,1
37677858,1
11566931,0
54435906,0
69929902,0
58739152,0
56106348,0
23873588,1
8198162,0
57425449,0
17372959,1
43345855,0
64273881,0
28531059,1
51894307,1
71845926,0
63051037,0
49802577,1
42425323,1
48611906,1
42564971,1
39803943,0
13379502,1
27098419,1
11943659,0
39081777,0
49213153,1
55437246,0
66246002,0
62978062,0
46386988,1
46406489,1
43224856,1
71367834,0
847488,1
72128030,0
43246985,1
53292765,0
17181826,1
72141048,0
67566949,0
32718535,1
8329098,0
6992810,0
26188080,1
62056192,0
53987781,0
70250652,0
68229824,0
43817463,1
46616032,1
59562293,0
1739917,1
33780759,1
8207725,0
28691380,1
56630923,0
43955374,1
40452900,1
44546871,1
10726914,0
14609198,0
15609832,1
13290656,1
22332246,1
47092261,1
58982780,0
62513690,0
4059682,0
55337463,0
7297369,1
21218041,1
736918,1
70760589,0
43225366,0
62079304,0
3930721,0
53826033,0
15719670,1
64886784,0
51925572,0
37085709,1
65982364,0
54877023,0
11028997,0
35503021,1
59409262,0
49810875,1
14239652,0
41389099,1
62745274,0
71286755,0
42244239,1
9331440,0
33819437,1
67519234,0
65547905,0
68500199,0
62988393,0
7850611,1
53353120,0
70621101,0
57914985,0
64070138,0
20016626,1
1824473,1
1300594,0
37056454,1
12012452,0
42812208,0
60656966,0
44305962,1
31656938,1
59751530,0
19255281,1
9658387,0
59166578,0
61445966,0
4527105,0
64568212,0
10358712,0
22420455,1
39294116,0
7412678,0
21258712,1
15089282,1
58942583,0
1362617,1
55486621,0
23313061,1
70651314,0
61596826,0
52204836,0
32958816,1
58398843,0
46676194,1
44037598,1
69900459,0
8229915,0
65912388,0
53532860,0
57698121,0
63127459,0
11038637,0
39899865,1
30285203,1
72219453,0
43446289,0
1851329,1
60577662,0
40649837,1
64893170,0
61537562,0
59631181,0
13660318,0
65276913,0
1670172,0
7451906,0
71160937,0
1497828,1
42416228,1
13348952,0
10398433,1
47561529,1
64796845,0
11076881,0
31396569,1
5012406,1
1964398,0
33890059,1
5482261,0
