member_id,predicted_loan_status
66364343,0
65442847,0
10762976,1
68290614,0
1761395,1
736578,1
48802226,0
43072677,0
40701410,0
70239483,0
1276565,1
21860473,1
5023650,1
64351895,0
28300093,0
65601638,0
6808321,1
24233985,1
49779833,0
10860082,0
4718655,1
60324465,0
3920915,1
15049643,0
58964143,0
43436216,0
1276155,1
6488622,1
60264012,0
5319421,1
58769626,0
42382984,0
1683819,1
67667823,0
1331534,1
7022511,1
72090798,0
60887181,0
49782509,0
26396527,1
57638031,0
43285083,0
4863407,1
15490498,0
64854400,0
46817577,0
41330335,1
54577132,0
4847560,1
19976681,1
64393854,0
42103672,0
8746134,1
14480961,1
72687015,0
51795247,0
45178287,0
49292245,0
7286848,0
57004913,0
906362,0
1418714,1
71187838,0
66185041,0
54886866,0
66512704,0
1650739,1
44666990,0
14399488,1
1588434,1
13378625,0
19345320,0
21399431,1
72129829,0
64945699,0
14448956,0
1510708,1
59469089,0
70550318,0
1987715,0
1662821,1
62997898,0
6332130,1
37687831,0
789551,1
1899298,1
18634940,1
53393089,0
8568553,1
36795107,0
17481842,1
59145166,0
13308456,1
66532240,0
57598769,0
69707956,0
59780251,0
31737450,0
61616081,0
39081868,0
10751707,1
38588572,0
69717196,0
59589385,0
61516979,0
1422964,1
54886700,0
424951,1
31295741,1
21118778,1
37888163,0
8229789,1
7839094,1
41393821,0
10098734,1
68429331,0
35923743,0
10357161,1
10878620,1
12017788,1
16891330,1
7688984,1
6828345,1
11954673,1
14540328,1
58861437,0
70398882,0
70276992,0
16290566,1
2969404,1
26308503,1
73516700,0
26218083,1
53944841,0
497636,1
16000066,1
32248518,0
46416837,0
43448906,0
67751862,0
9668716,1
49930399,0
70327885,0
1590374,1
2739135,1
40472894,0
14987915,1
68850203,0
51964233,0
49564541,0
57434849,0
29152421,0
20977656,1
5927011,0
65006293,0
1528817,1
37286710,0
65762227,0
495095,1
1738574,1
42535822,0
3196924,1
46606572,0
68841148,0
65636979,0
4058846,1
64497871,0
21188681,1
33760444,0
52275451,0
26246900,1
49382156,0
52518064,0
4154979,1
72258940,0
47974037,0
522262,1
63139462,0
1473623,1
18324231,1
53885339,0
60776875,0
69384306,0
43122656,0
20057226,1
51329854,0
8762081,1
58709108,0
26317332,1
1318092,1
1695161,0
58719399,0
1239172,1
7277056,1
59062932,0
1391121,1
1393958,1
4230315,0
23073491,1
21278657,0
59116183,0
69981624,0
7106735,1
33359219,1
1226121,1
1816028,1
8720994,1
63137570,0
60717602,0
65003840,0
6727435,0
1686275,1
67867117,0
58006187,0
11698821,1
700447,0
16430773,1
18634388,1
54536378,0
29763158,0
73467042,0
65517552,0
6029826,1
58789358,0
30695921,0
58972646,0
59738826,0
67739367,0
21820389,1
18243799,1
72197967,0
59769155,0
8497624,1
56651227,0
11977878,1
58439296,0
69594162,0
67688912,0
7193641,0
70560575,0
27730132,1
9877002,1
65547996,0
39022359,0
17481840,1
63396580,0
943127,1
55709051,0
61646050,0
39143133,0
605086,1
48442372,0
37857617,0
59672482,0
38953205,0
14937979,1
35523194,0
66155447,0
68419208,0
25175721,1
68850037,0
36945809,0
26247466,1
21268411,0
70248262,0
49840108,0
64914971,0
37406252,0
46182964,0
65608843,0
15149171,0
58822241,0
14438008,0
24324301,1
69322949,0
46417673,0
39141846,0
8732816,0
26317044,1
68240019,0
47621349,0
8947565,1
10419648,1
57536187,0
1492852,1
32338324,0
63535756,0
14480143,0
1740734,1
5819931,1
16720552,1
7852252,1
54886388,0
1531302,1
51843287,0
43245889,0
34612324,0
66371825,0
10877818,1
5472854,1
4235001,1
41095316,0
31436639,0
70439878,0
41370876,0
7000176,1
66484292,0
53845739,0
49413141,0
14819051,1
46931231,0
1720982,1
70599273,0
22941973,1
57718764,0
44726978,0
11066818,0
11040121,1
55416095,0
72069479,0
15719787,1
9257110,1
22130276,1
42802486,0
23372559,1
5458032,1
4149142,1
48741842,0
37638163,0
30145378,0
64617693,0
31176770,0
43927492,0
38761001,0
5836855,0
41535861,0
34781406,0
42533407,0
53332782,0
47834659,0
52606131,0
8119825,0
51206052,0
27169399,0
58871319,0
54007394,0
701720,1
7648172,1
10430724,1
41211914,0
31387117,0
9857348,1
38478538,0
45410992,0
55416801,0
9000676,1
43219099,0
4148765,1
72677943,0
28762686,1
62826287,0
21328278,1
7946909,0
13338578,1
70428446,0
773317,1
58739358,0
1044887,1
55976276,0
62432848,0
18294192,1
7443164,1
687939,1
61415747,0
3419765,1
55398070,0
3874112,0
52085183,0
10879488,1
756409,1
3929950,1
68027496,0
5227320,1
59299383,0
41311346,0
50317016,0
10657947,1
47933186,0
43356301,0
41390952,0
29062627,0
16220040,1
49843456,0
53742169,0
61567229,0
66095246,0
70258838,0
46815991,0
28260123,1
1220070,1
904326,1
8907420,1
51972935,0
64020629,0
70228000,0
3187721,1
59157432,0
67250284,0
41263314,0
15470799,1
674551,1
3865759,1
10878449,1
63108887,0
15038381,0
53284061,0
3638347,1
58036147,0
14439507,1
46567543,0
19847584,0
59752403,0
67129350,0
4380320,0
49980904,0
32718204,1
38830176,0
3467001,1
7218498,0
2026719,1
11708077,1
45851436,0
49223816,0
70600640,0
21889899,1
41156512,0
1975841,0
13296930,1
65478103,0
57985203,0
80973,1
7617671,1
13319645,1
51096060,0
360616,1
1058026,1
416786,1
31227431,0
47562563,0
67690633,0
11647998,1
11960375,1
57678429,0
64795595,0
58859865,0
1707396,1
22422732,1
10389543,0
6340611,1
19585589,1
65659641,0
35042398,0
49958735,0
1614875,1
58830683,0
68469855,0
37967567,0
47561263,0
8107018,1
23033636,1
1661065,1
37085425,0
47063545,0
60796920,0
51270110,0
59147012,0
18504713,1
46418568,0
37786552,0
70760361,0
6328036,1
7000052,1
58680068,0
37647698,0
1006472,1
64727908,0
21269064,1
1851711,1
21489060,1
71131105,0
546939,1
49747015,0
11717247,0
19766956,1
11943597,1
4155947,1
41351892,0
43835755,0
1795018,1
70449688,0
1880001,1
38880030,0
424121,0
27719466,0
1453779,1
49412186,0
8549346,1
825624,1
19946210,1
66732861,0
47407017,0
57620388,0
56571404,0
1295780,1
9868491,1
72129446,0
18573946,1
41252671,0
44265994,0
71369950,0
70356341,0
1683117,1
73453231,0
26467733,1
1429445,1
24685344,1
13157413,1
70789469,0
58719260,0
16542453,0
46526195,0
67737233,0
28670912,0
58881120,0
39103315,0
14347794,1
67839413,0
65728867,0
49242221,0
10397464,1
20446984,1
21509295,1
8529437,0
45261022,0
51095904,0
13177559,1
19235337,1
43928342,0
48073036,0
59054916,0
34041055,0
27990074,1
42093928,0
46252850,0
49625994,0
54259131,0
44020301,0
43859746,0
70760845,0
66792989,0
64812030,0
42862693,0
65612746,0
64912634,0
65542449,0
14960743,1
33118808,0
64822851,0
61445553,0
4219828,1
57205826,0
24666204,1
14969970,1
1644127,1
47801108,0
65441019,0
30184170,1
23522713,0
46476273,0
2423464,1
42343344,0
20016322,1
4862768,0
6497163,1
43828512,0
937704,1
42443178,0
14688056,1
54625987,0
71190412,0
1308516,1
19075144,1
70457192,0
32308058,1
15279012,1
13346818,1
1637509,1
4236437,1
67519665,0
987146,1
2627238,1
9596742,1
65657249,0
48501829,0
62219424,0
70304654,0
19937596,1
61765125,0
58858998,0
13908048,0
11619778,1
1577356,1
63486493,0
46896228,0
72369713,0
46102114,0
1354993,1
69564825,0
28430502,1
72758555,0
72270299,0
57884742,0
40405366,0
2968200,1
904359,1
51370169,0
49525236,0
33559490,1
26207892,1
1847568,1
37666819,0
2027334,1
1398355,0
54565468,0
70417103,0
58209438,0
12367185,1
11048251,1
61803933,0
53581971,0
13157054,0
56238661,0
10331585,1
58741085,0
40050668,0
54534825,0
21309373,1
49995297,0
19355266,1
41227998,0
40503653,0
49584340,0
63199475,0
58821492,0
16380289,1
15029286,1
17683242,0
72600767,0
67595943,0
17211631,1
19877570,1
46546509,0
16592787,0
729189,1
17732582,1
23604207,1
65602984,0
43877273,0
9004411,1
8407672,1
72797811,0
41250632,0
13909029,1
55275944,0
72399743,0
17492041,1
51975356,0
65597571,0
19555896,0
28610706,0
4068617,1
56338525,0
71239127,0
44153385,0
4065949,1
11698762,1
68508795,0
41330358,0
7997268,1
7658225,1
53651839,0
55488251,0
67530733,0
22500787,1
15269672,0
660174,0
13247601,1
43808080,0
58518911,0
67119220,0
44345894,0
11917202,1
8713823,1
3728179,1
65117464,0
57975685,0
26187582,1
27739885,1
7557530,0
23494051,1
31307547,1
640383,1
30124344,1
15409311,1
55415931,0
3867696,1
1416898,1
66045602,0
35973515,0
1763592,1
30205147,0
67737032,0
58943980,0
72260569,0
6340421,1
13389520,1
49870582,0
8730257,1
58749732,0
52214932,0
21349483,1
72248378,0
4672361,1
68500435,0
37095291,0
70345332,0
11976867,1
62189207,0
69980812,0
41146343,0
42433972,0
63177371,0
59741898,0
15540307,1
51794211,0
852311,1
71291910,0
58369066,0
2737095,1
70375112,0
29232710,1
65871866,0
12588663,1
22944570,1
2842510,0
70405290,0
1823513,1
47874442,0
66353945,0
49233542,0
70330113,0
8717037,1
3978922,1
1332367,1
42376159,0
898152,1
51593179,0
11942959,1
18223711,1
43916090,0
15789845,1
56318592,0
31607705,0
8104462,1
28680837,1
14949367,1
1721562,0
72219961,0
3864176,1
41338734,0
24965380,1
37666622,0
44196541,0
3982518,1
44205417,0
6707586,1
44025616,0
42506152,0
49152201,0
71251339,0
72657257,0
60204726,0
31176402,0
1468284,1
15480089,1
12756722,1
44225680,0
4316966,1
58209347,0
58723400,0
7526811,1
55407017,0
41392325,0
2356984,1
10889275,0
1744949,1
14617624,1
49523965,0
7852855,1
65862226,0
7670701,0
33399094,0
64784008,0
71272496,0
40484725,0
73517328,0
7177058,1
32248976,0
7430790,1
10348644,1
9041738,1
18213823,1
37707201,0
47094152,0
16611648,1
57514859,0
10227208,0
33900973,0
68358150,0
18554424,1
10428896,0
14679298,1
6687790,1
45460709,0
17532261,1
13699619,1
5337042,1
63763108,0
49694582,0
40434575,0
59653886,0
24645779,0
17742978,0
1538811,1
33329059,0
73099872,0
35985264,0
5787882,0
6897300,1
58860643,0
34321311,0
55409343,0
58054463,0
56892274,0
47863447,0
51925371,0
15060452,1
58922011,0
34893039,1
58871366,0
16602029,0
11676779,0
70279494,0
905288,0
9299735,0
71195966,0
1409519,1
10780924,1
59711087,0
66543819,0
68499575,0
1988819,0
10750906,1
71327916,0
67359939,0
8123593,0
14438997,0
9927282,1
58869223,0
49584616,0
72131260,0
15531011,1
47571510,0
1883775,1
27318785,1
1766907,1
27729038,1
727083,1
66275112,0
1647659,1
45382257,0
42132999,0
35563124,0
49362517,0
59711984,0
49263525,0
6418291,0
64587882,0
56036073,0
60898925,0
18834991,1
406150,1
1292815,1
57638022,0
49312420,0
4591908,1
44214858,0
68710939,0
41231847,0
2697492,1
64686854,0
1662571,1
17633311,1
8999945,1
16621134,0
41378851,0
47944557,0
21818984,1
51944867,0
43904929,0
18194252,0
72007481,0
43876927,0
10848317,1
70829644,0
1679637,1
9309476,1
59114362,0
53162343,0
22370658,1
51915268,0
55247743,0
53986411,0
72167502,0
15049020,0
59146919,0
14988591,1
1584290,1
35013116,0
47387337,0
41303229,0
9177509,1
28330413,0
36986348,0
51834219,0
35954717,0
67109722,0
69940605,0
41330592,0
68809994,0
51260752,0
1562514,1
13908831,1
31295965,0
27069263,0
70358124,0
59573299,0
5820890,1
22681305,1
41136177,0
4537811,1
6737357,1
1590760,1
56832453,0
31396499,0
16622163,1
63356042,0
55811204,0
59701051,0
35003812,0
53233513,0
69645384,0
14939010,1
42566135,0
840774,1
70444544,0
64932291,0
70309090,0
59702061,0
14978060,1
10779744,1
61774214,0
71369539,0
51613722,0
44477122,0
20086445,1
1289049,1
18405577,1
58879984,0
41349692,0
51319836,0
2707166,0
46395933,0
1639166,1
10108317,1
41250532,0
1689451,1
34161057,0
24224230,1
52195278,0
51894660,0
8067345,0
8105323,1
1048566,1
59709277,0
60173937,0
43250299,0
51834658,0
24746126,1
11930405,1
63683347,0
43245592,0
21178269,1
17703933,1
6030694,1
10888822,0
48013667,0
7226683,1
68729962,0
53847938,0
21368468,1
12529808,1
67729577,0
1062489,1
19475606,1
18374384,1
45360465,0
9348656,1
57114948,0
4671917,0
47507113,0
3729592,1
42534970,0
794835,1
21078349,1
9868758,0
1021767,1
70390422,0
21187669,1
67668356,0
24774492,1
48012895,0
37065352,0
43250934,0
42982942,0
19886104,1
6727836,1
2827931,1
73303353,0
1468752,1
750561,1
17341714,1
774482,1
4168610,0
66185583,0
73454706,0
19925577,0
2631215,1
16563028,1
71340685,0
19777766,1
37036304,0
857238,0
38671383,0
26187214,1
14608285,1
1309754,1
70235268,0
2168050,1
1525970,1
59729721,0
8068711,1
33288954,0
34802169,0
40415040,0
10400942,1
4581492,1
51804289,0
52375955,0
60244666,0
22432114,1
37135576,0
46920923,0
9196719,1
14540020,0
49225146,0
56832506,0
59177351,1
15490051,1
43500523,0
12439970,0
6067718,1
18425252,1
70268268,0
14868546,1
52205021,0
1689868,1
7190013,1
64242502,0
6046929,1
9857155,1
11970520,1
32338759,0
45291089,0
48582270,0
72167942,0
18465001,1
57394908,0
51593625,0
34741685,0
8081078,0
1810640,1
13638069,1
66393760,0
14399381,1
35924194,0
1597764,1
65502901,0
16562792,1
801571,1
49761837,0
28420469,0
10797699,1
374123,1
58780412,0
47083399,0
47122010,0
60878860,0
1689199,1
8714602,1
7662484,1
1709069,1
41221161,0
68700578,0
15159768,1
12000695,1
9301722,1
772426,1
985139,1
10762601,0
46305819,0
49423589,0
10763168,1
18274281,1
15540353,1
17362727,1
41341073,0
65567962,0
17832591,1
53827197,0
15590663,0
22412335,1
70309134,0
15279477,0
70569931,0
15160142,1
14888949,1
44346253,0
58962740,0
46113344,0
43202719,0
47337067,0
12430677,1
49798890,0
49788153,0
59043725,0
45340570,0
45321494,0
64301897,0
65669679,0
50770120,0
65479264,0
645405,1
19777802,1
62999763,0
55275887,0
59728998,0
5328172,1
64822025,0
14959761,1
4056913,1
51411269,0
53292003,0
7222711,1
1377917,1
2742906,1
37727544,1
53112555,0
61455502,0
6338472,1
49362031,0
54179062,0
3859680,1
64566514,0
27700328,1
43418401,0
61506304,0
57155298,0
12004022,1
757720,1
7842083,1
904513,1
41333391,0
66938879,0
73323250,0
1583659,1
20517328,1
27699022,1
21529250,1
70379826,0
43182853,0
24786692,1
14889062,1
30093802,1
28712698,0
42386226,0
42485017,0
64717535,0
1889250,1
44173483,0
31116734,0
43682559,0
4367717,1
10799544,1
12777389,1
6988595,1
9348914,1
41483245,0
55286793,0
70749587,0
11919467,1
59094380,0
26307783,1
62464021,0
28480815,1
65871894,0
37266147,0
44856911,0
61864828,0
53967092,0
15119993,0
6070670,1
71299874,0
70790299,0
14868036,1
1105111,1
13648473,1
35062533,1
38780501,0
67862703,0
43297201,0
66384390,0
8998533,1
70741688,0
63356802,0
50539137,0
71206224,0
62503718,0
70316257,0
2729699,1
32188182,1
64548325,0
47862938,0
22411955,1
53895497,1
59156937,0
32828259,0
49575104,0
45269864,0
19937302,1
65617997,0
23494113,1
21408639,1
9346766,1
37746632,1
42454016,0
1342224,1
21468722,1
25416338,1
61037361,0
21299296,1
23212287,0
28912380,0
41291365,0
35372880,0
3919470,1
71130886,0
67280392,0
6477764,1
31246153,0
58819892,0
22382119,0
1678774,1
62494275,0
11719405,1
51240097,0
1897599,1
58781612,0
4378111,0
950291,1
31245899,1
13496804,0
4070863,1
9429814,1
65812260,0
16230272,1
64782379,0
7012890,1
64922611,0
43397156,0
11578233,1
59803430,0
36997503,0
8721842,0
48023105,0
10888299,1
58209183,0
1522300,1
23844189,0
59783178,0
10138671,0
2843518,0
9429912,1
14659125,1
5307559,1
9648201,1
41252856,0
9348042,1
29502958,0
46676367,0
64636303,0
21820422,0
57294913,0
23604420,0
1661616,1
65922110,0
49932077,0
43437071,0
48169932,0
10138264,1
19525374,0
37065165,0
71160396,0
7033279,1
16170330,1
8450583,1
41378889,0
55599391,0
1521584,1
46993292,0
10308829,1
53452649,0
10837458,1
11967548,1
23333845,1
59901884,0
12498722,1
46963660,0
1803986,1
64993161,0
68810983,0
11649961,1
14529818,1
53451875,0
22180643,1
67821892,0
13328768,1
1041577,1
61027526,0
43815179,0
47043231,0
15580449,1
14259546,0
43062072,0
7187179,1
37076175,0
27980213,0
65529314,0
60365885,0
73426978,0
1418216,1
50317103,0
15119725,0
13957306,1
67761893,0
9898337,1
29352544,0
47571405,0
584362,1
56892520,0
51250383,0
57669058,0
1704548,1
16440705,1
61270972,0
71249818,0
72190337,0
63197051,0
46526100,0
43815761,0
4381719,1
1730916,0
17141825,1
65587101,0
2731621,1
16551663,1
17662645,1
67820256,0
55327769,0
29422602,0
70965273,0
7452232,1
45310106,0
42093998,0
44017092,0
1735250,1
47377429,0
59102897,0
54546103,0
70935449,0
11951292,1
8569226,1
49881679,0
7947280,0
11971149,1
1958616,0
14918169,0
68047088,0
44039273,0
42991827,0
34973074,0
62444256,0
23903908,1
1216927,1
60244861,0
47437387,0
5477786,1
60577712,0
40543780,0
49223499,0
63395695,0
53303990,0
65493103,0
12588053,1
46857712,0
67699973,0
7117111,0
15560596,1
32107195,0
5236816,1
61606397,0
42143701,0
28721273,0
39262790,0
43172787,0
3547294,1
60727855,0
53995613,0
58168922,0
18544710,1
49724490,0
6277249,1
57425530,0
5397279,1
65543398,0
60204061,0
46496061,0
31477113,0
39262805,0
49941711,0
63476583,0
30765268,1
44687208,0
10108310,1
3127408,1
36305118,0
54826320,0
58489000,0
32919123,0
11990657,1
46418026,0
8579021,0
13187116,0
48472578,0
25616274,1
35863398,0
37917749,0
5470334,0
10359672,0
72827100,0
14500774,1
13359382,1
9398988,0
49943755,0
70091270,0
9391411,1
15429388,1
32879195,0
53022571,0
31095775,0
63147456,0
12031177,0
4725317,1
2639896,1
6997365,1
9348726,1
32978624,1
45250516,0
25605768,1
26268296,1
16692121,0
59772746,0
1540750,1
17824007,1
1968371,1
35824280,0
45432044,0
15789913,0
73373511,0
46486626,0
47031923,0
64192070,0
10227054,1
53324943,0
5017255,1
17803683,1
1858506,1
41348492,0
60868169,0
21708916,0
53292429,0
41209156,0
50509009,0
71157801,0
73256090,0
47357067,0
18575041,1
64696429,0
37747513,0
49791041,0
26256419,1
28190308,1
7231972,1
24264025,0
34801301,0
24945374,1
33599169,0
1826656,1
59803180,0
60869565,0
53875797,0
68539603,0
60868379,0
26106269,1
45440603,0
16380765,0
49820700,0
23833548,1
12450548,1
38649849,0
1714962,1
9428400,1
43458186,0
11961332,1
695400,1
64192884,0
70610565,0
59593551,0
12021272,1
8731773,0
55306945,0
70418699,0
69979116,0
70781159,0
70348256,0
4857386,1
32848745,0
26066283,1
21638896,1
60102826,0
6876807,1
24786183,0
1859006,1
32718107,1
411021,1
24627039,0
46172191,0
58931937,0
59561783,0
72088279,0
72090445,0
44044996,0
49964842,0
21329328,1
12626764,1
71249299,0
18353791,1
49001950,0
55005927,0
1876047,1
37135942,0
3576833,1
54127945,0
51763199,0
1292191,0
55348067,0
5799692,0
14509313,1
53294067,0
33730695,0
67692496,0
49852534,0
19927016,1
1427481,1
70550908,0
23703587,1
63128291,0
65862223,0
1436530,1
9077380,0
6498152,1
6068494,1
11646897,1
64342304,0
57648509,0
50336975,0
46727356,0
70905219,0
1529815,0
58741240,0
58859466,0
60858853,0
8908748,1
28862251,0
11992151,1
28590582,1
7223145,1
72128919,0
53898693,0
63397021,0
9338767,1
67828544,0
17743722,1
27839991,1
53906445,0
47671239,0
555927,1
22421674,1
21369740,0
72247963,0
67310411,0
1355358,1
38840710,0
9351738,1
23512768,1
72590642,0
30815815,1
22160498,1
8071914,1
69494863,0
17693766,1
69323213,0
46818028,0
5479516,1
9301026,0
7210129,1
12028737,1
58076015,0
13288646,1
45420723,0
49634094,0
15619929,1
64626654,0
66472914,0
10796957,1
71359183,0
62120034,0
61626278,0
44017225,0
52014834,0
32689026,0
40851315,0
43082569,0
9417590,1
10578157,1
72728341,0
65489094,0
22009603,1
1290297,1
7020856,1
63097764,0
42114444,1
35102424,0
1895476,1
46132447,0
19866176,1
10408963,1
45450639,0
7003065,1
11992280,1
60195195,0
49759426,0
69494105,0
69726169,0
56428195,0
71277916,0
4169958,1
6029327,1
1019017,1
37897563,0
11971636,1
63067644,0
52486578,0
70610410,1
15008409,1
22159677,1
62434302,0
7607693,1
72429161,0
5617026,1
70571553,0
69981434,0
2739753,1
71335910,0
7206501,1
69931398,0
54445393,0
4593559,1
24575740,1
14471466,1
1622521,1
55436391,0
9320076,1
9677583,0
40533662,0
51963936,0
42802351,0
17502679,1
18575474,0
31837783,0
22420131,1
72068375,0
24064249,1
64796160,0
27650181,1
67270010,0
38558857,0
65630539,0
8129791,1
17422099,0
58931919,0
23343705,1
41166378,0
48043113,0
64263347,0
42374212,0
72589928,0
5657539,1
49614609,0
24666307,1
14718779,1
48160043,0
7097670,1
72129804,0
1430541,1
61039005,0
51523031,0
7817069,1
26026503,0
32388192,0
52174972,0
49625800,0
65491626,0
51834689,0
3528870,1
73190319,0
5488344,1
27099589,1
1713793,1
14399832,1
38880770,0
8721079,1
9002520,0
67730622,0
7639635,1
1090764,1
756432,1
72828649,0
70325358,0
27800198,1
42445669,0
16991696,1
66353911,0
8075859,1
8299536,0
13620200,0
67850571,0
11127247,1
51876377,0
49484509,0
51176212,0
36947619,0
68700611,0
8199320,0
18664807,1
27820445,0
26367624,1
42082842,0
7117819,0
56742143,0
1831983,1
49903819,0
54474848,0
8916717,1
19305440,1
2839809,1
71348234,0
63376769,0
21197795,1
72249082,0
66333084,0
49352927,0
53582190,0
867221,1
69524277,0
1631385,1
63067024,0
46806097,0
48822169,0
63137875,0
18604373,1
43672028,0
9396847,0
11667347,1
37135866,0
32448003,0
10547365,0
70316312,0
15220400,0
41368991,0
45291987,0
44427168,0
67702340,0
18333987,1
22100035,1
46586033,0
13238089,1
45861248,0
